Unnamed: 0,id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,images,urls
167431,17OUBczN4xbjuCDcx0xmXL,XTC,51,189409,0,"['Lukas Leon', 'Cheek', 'Etta']","['1lDaPfGRA6miVIOjZbY50n', '5ZZqIQ25HQmufjjf2trwFO', '3Lc2yroP05lRK5z9NtQTkc']",2018-06-14,0.727,0.822,10,-5.344,0,0.0492,0.051,2.16e-06,0.125,0.743,146.015,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
167811,193OZPDGBIxAeQ926XSkso,Xibom Bombom,41,226202,0,['Banda Carnaval Do Rio'],['7GDNgrx8eZN7CONSMuoCSg'],2010-11-30,0.917,0.862,9,-6.631,0,0.162,0.187,0.0,0.0614,0.962,148.612,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
170930,1ND31Ng8p63TSfLVjfnYcS,XL,43,235093,0,['Nil Karaibrahimgil'],['1PpRPZXSS5ka7m5NW2TO7q'],2002-05-15,0.584,0.726,5,-6.549,1,0.0528,0.184,0.000424,0.127,0.735,159.983,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
177325,1qjjWNjMmK631J5xjb4yxE,Xanny,56,176853,1,['Sierra Kidd'],['0U7ti3mwGrBNlKNE4YlbfT'],2016-10-28,0.554,0.762,11,-4.868,0,0.0325,0.0154,0.0,0.238,0.353,152.082,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
178807,1xjdDc5vuFbdYnCMCKNIZG,X You - Radio Edit,49,200480,0,['Avicii'],['1vCWHaC5f2uS3yhpwWbIA6'],2013-01-01,0.495,0.672,7,-7.949,0,0.068,0.00895,0.075,0.359,0.129,126.001,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
178888,1y5ib63XF9YbxvrEOuT9TO,Xanny,35,179278,1,"['Marko Glass', 'Bisi']","['07nCYoPlXkWlhC2FHm1INS', '2JvQLQBJZyJj2HfL6DFyl4']",2019-07-01,0.792,0.663,5,-7.849,0,0.204,0.505,2.26e-06,0.362,0.731,74.985,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
180508,25bDIUaewhgHxXUM3GuLl0,XXIst Feels Right,39,140631,0,['Jejey'],['1Qfp0MJVdyr1F8RTosTDS3'],2020-10-31,0.784,0.934,0,-13.181,1,0.042,0.00788,0.703,0.0737,0.981,140.007,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
186061,2VSK0CBTBzki1AOVJV83k8,X,47,173628,0,"['Nicky Jam', 'J Balvin']","['1SupJlEpv7RS2tPNRaHViT', '1vyhD5VmyZ7KMfW5gqLgo5']",2019-11-01,0.588,0.761,9,-4.713,0,0.0524,0.0262,0.00105,0.331,0.734,180.026,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
192455,2zKhN4gBTln4QgDo2KYuML,X,39,173628,0,"['Nicky Jam', 'J Balvin']","['1SupJlEpv7RS2tPNRaHViT', '1vyhD5VmyZ7KMfW5gqLgo5']",2018-03-02,0.583,0.762,9,-4.707,0,0.0531,0.0253,0.00129,0.335,0.748,180.048,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
195735,3EWaR09H3TkRgaLTIheYFr,XO Tour Llif3,60,182707,1,['Lil Uzi Vert'],['4O15NlyKLIASxsJ0PrXPfz'],2017-11-17,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
195994,3Fm1KdUH8FmJOdtFi8MBvx,XOXO,55,186018,0,['EXO'],['3cjEqqelV9zb4BYE3qDQ4O'],2013-08-05,0.707,0.689,1,-5.428,1,0.0421,0.00678,0.0,0.441,0.563,93.951,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
198055,3PIb29elaZBBssFknN4p8U,Xiii,40,214159,0,['Mr.Kitty'],['0pWwt5vGNzezEhfAcc420Y'],2014-08-08,0.477,0.61,11,-12.163,0,0.0302,0.000615,0.932,0.229,0.0395,130.027,3,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
201597,3fk0E04oxVw1R8IHOMYYCZ,Xanax Doin Damage,62,193303,1,['t-low'],['3tQzzidoPfVifoURnDfgmD'],2020-07-24,0.834,0.654,5,-6.942,0,0.0901,0.367,0.0,0.115,0.363,100.072,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
203333,3oI0TV5oIDrgKmYnI908uW,X3 (feat. Gazo),64,188587,1,"['ASHE 22', 'Gazo']","['3tTvSeZiFDP3CY5EdPGcR4', '5gqmbbfjcikQBzPB5Hv13I']",2021-03-18,0.781,0.477,9,-13.029,1,0.427,0.281,8.03e-05,0.106,0.261,144.041,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
206046,40xhyfAPDoMtv494MfPevP,XO,65,215947,0,['Beyoncé'],['6vWDO969PvNqNYHIOW5v0m'],2014-11-24,0.47,0.792,0,-8.932,1,0.26,0.171,1.28e-06,0.313,0.214,170.085,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
207334,4781OLJfic9cpYZlZ5eiug,Xde Hal Bro (feat. REZ),33,227500,0,"['Caprice', 'Rez']","['3yOuOOFL637FIFCLOie5TQ', '2SofhEUevbv1Q7BR2GK7kL']",2014-08-12,0.783,0.787,3,-2.675,0,0.0946,0.135,0.0,0.085,0.606,95.984,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
209214,4FzGuF7H8GtUnGNZVxnVc0,XXX Shop,35,54918,1,['Oxxxymiron'],['1gCOYbJNUa1LBVO5rlx0jB'],2013-10-18,0.748,0.766,11,-8.303,1,0.244,0.0456,0.0,0.497,0.598,141.025,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
215523,4iYRa2btalAzPZoSYfROqF,XXX. FEAT. U2.,66,254200,1,"['Kendrick Lamar', 'U2']","['2YZyLoL8N0Wb9xBt1NhZWg', '51Blml2LZPmy7TTiAg47vQ']",2017-04-14,0.568,0.619,1,-6.899,1,0.414,0.138,1.67e-06,0.11,0.293,170.115,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
215626,4j1nRPWIoFTz66Zrw57tur,Xibom Bombom,46,227227,0,['As Meninas'],['371M52AfDZxmM0mIWn2oGf'],1999-12-04,0.919,0.811,11,-7.452,1,0.175,0.165,0.0,0.0538,0.963,148.603,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
215841,4jxFlzSc7qdSp231rDzSAh,XDVR,43,120000,1,['Sfera Ebbasta'],['23TFHmajVfBtlRx5MXqgoz'],2015-11-23,0.796,0.832,2,-7.944,1,0.0351,0.0139,0.342,0.0912,0.139,115.033,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
215940,4kPdl8baYptY5mxVDHZIWZ,XXX CARROT XXX,42,125179,0,['Juicy Carrot'],['2c1mtQUI6bb8xSeL3ITFVX'],2016-05-20,0.778,0.359,2,-12.813,1,0.103,0.0397,0.553,0.109,0.0451,139.98,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
216342,4mAKfULLctjuYu05H65lUp,XYZ,41,192000,1,"['MG', 'DJ Stephan']","['6SWOdiks4Ac3lMM8NCqDm0', '0fxvzvlu3VQV3wDIhAxBmn']",2020-07-17,0.825,0.786,0,-5.388,1,0.153,0.289,0.0,0.332,0.508,99.933,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
216814,4oMPZbzG1dK2UltYojsKu8,Xanny - Remix,42,206495,1,"['Marko Glass', 'Bvcovia']","['07nCYoPlXkWlhC2FHm1INS', '5CqmNRrmp3UP3NGccmlKHR']",2019-07-01,0.802,0.562,5,-14.022,0,0.193,0.296,5.48e-06,0.337,0.793,75.073,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
217244,4qF2Wsc0dio6IoKzpvChCg,X2 - Prod. Gredy,55,176000,1,['Boulevard Depo'],['7dH8w9flSy9w81ilr0xXWe'],2020-05-29,0.815,0.541,0,-7.86,1,0.181,0.413,0.0,0.0865,0.392,119.951,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
224107,5MDmBimlxmvhDshNiV5fCa,Xa Ndiyekelelwa - Live,35,406600,0,"['Spirit Of Praise', 'Tshepiso', 'Thando']","['4WN1JAeUnvBiLteTeFSwUa', '0eUzQtxmaaNwA1wkyq4b2I', '3bQm9hhUUYYmq9RHfReyhn']",2019-05-31,0.485,0.619,1,-7.282,1,0.0516,0.238,1.66e-06,0.194,0.621,119.439,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
225273,5RjVUhNJWgmmT6cJCgGWT0,X/0,34,198679,0,['AWS'],['2I5ZkGFj7RYeIBjV4dFlWn'],2018-10-08,0.486,0.974,8,-4.783,0,0.113,0.00113,0.0,0.124,0.394,146.111,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
226744,5YUyW9opqNsMSEzzecZih1,X,76,172854,0,"['Nicky Jam', 'J Balvin']","['1SupJlEpv7RS2tPNRaHViT', '1vyhD5VmyZ7KMfW5gqLgo5']",2019-11-01,0.594,0.749,9,-5.298,0,0.056,0.0338,0.00106,0.3,0.694,179.968,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
227620,5cZaDnYFu5FjuMLucBH7vO,X - Remix,42,235747,0,"['Nicky Jam', 'J Balvin', 'Maluma', 'Ozuna']","['1SupJlEpv7RS2tPNRaHViT', '1vyhD5VmyZ7KMfW5gqLgo5', '1r4hJ1h58CWwUQe3MxPuau', '1i8SpTcr7yvPOmcqrbnVXY']",2018-06-29,0.663,0.696,9,-4.957,0,0.103,0.0561,3.77e-05,0.0778,0.738,180.113,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
228204,5f707BCxygGaoXWDUWF6nK,Xola Moya Wam',45,304211,0,"['Nomcebo Zikode', 'Master KG']","['4cfKtwkefMW3aiXtxfw8w6', '523y9KSneKh6APd1hKxLuF']",2020-08-14,0.807,0.703,1,-7.71,1,0.0514,0.036,0.0215,0.0491,0.617,113.992,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
228565,5gouWBHeO3hLhCUr9gSvV5,X 1 MEX (feat. Dani Faiv),64,174747,1,"['BLOODY VINYL', 'Slait', 'tha Supreme', 'Young Miles', 'Dani Faiv']","['0VitAFMCI2apQxKzDjg1PU', '2KXYAKQTxHuUHDtVgeGn6w', '19i93sA0D7yS9dYoVNBqAA', '1gs79u8PKkWAW1yfymbkTt', '0ffKEtMDnROKWyJtXUnLbJ']",2020-10-02,0.543,0.817,7,-3.385,1,0.135,0.00071,0.000393,0.136,0.504,122.76,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
231658,5ur9RiSxJhlGLcKDKOkRrC,X-Ray,35,157546,1,['PHARAOH'],['1F8usyx5PbYGWxf0bwdXwA'],2015,0.691,0.515,5,-7.796,1,0.0522,0.0308,0.0,0.0656,0.5,111.961,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
232934,60zS0V5Qdh9eaQ9TV1MpTK,Xverso,43,231120,0,['Tiziano Ferro'],['11TplWqOPQBTmg2eiSLt1m'],2003-06-01,0.788,0.793,5,-1.597,0,0.229,0.0496,0.0,0.102,0.885,96.995,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
233297,62egMz6UViCkxGfWfeYVs5,XXX Pt. 2 (Hardcore),43,269613,1,"['Guè Pequeno', 'Zuli', 'Emis Killa', 'Vacca']","['7F2utINZ6tSokSiZTQBE27', '4qbPsaz6MU1B0lyUXITJeJ', '6FtwCmLY6L1sqvjaQ2lV6G', '4lXqyfnO42fw7mPGF5ZXjR']",2011-01-01,0.683,0.685,1,-6.407,1,0.279,0.138,0.0,0.0601,0.673,152.058,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
233994,65mhesg9E1dT45P5DYX4wV,X Ti,51,173993,0,['Sech'],['77ziqFxp5gaInVrF2lj4ht'],2019-04-19,0.731,0.592,6,-4.017,0,0.099,0.273,1.11e-06,0.108,0.757,169.873,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
234871,6A3bL3MlU0l54kKlgpw0UT,X-men,56,249560,1,"['Lomepal', 'JeanJass']","['1Yfe3ONJlioHys7jwHdfVm', '11jTIrOwxFOLvhJIdb4FYo']",2018-12-07,0.744,0.512,0,-8.429,0,0.255,0.252,0.00191,0.107,0.451,140.443,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
235604,6DLHnNodZuATrKbc2h2BmU,XY&Z,39,208267,0,['サトシ(CV:松本梨香)'],['4W1d1c48W1NQZArFVHyQO8'],2015-12-10,0.575,0.958,6,-2.583,0,0.157,0.0713,0.0,0.287,0.629,127.062,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
240284,6ZCZjeYT8M0T6zFL9UdW6d,XDVRMX,52,202445,1,"['Sfera Ebbasta', 'Luchè', 'Marracash']","['23TFHmajVfBtlRx5MXqgoz', '0yHtPBDrHuVC45vj5E1yMi', '5AZuEF0feCXMkUCwQiQlW7']",2015-11-23,0.78,0.878,2,-3.615,1,0.0541,0.146,0.0,0.146,0.399,115.02,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
240545,6aMOnyPDHIrnT0mepiaLeR,X,38,361533,0,['X JAPAN'],['4VrqQQy6X0hlMtqY5gp6Wx'],1989,0.403,0.988,1,-3.905,0,0.127,0.000211,0.0498,0.0599,0.209,176.464,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
240555,6aP5RkU1CWum6QkrjQJmot,Xoxo,35,73527,0,['Ultra Pitch'],['0uDaJCZkhRnJgMwfMHh72P'],2020-05-22,0.665,0.229,5,-19.171,0,0.0783,0.953,0.874,0.0922,0.926,156.822,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
241964,6hK9rzweEnK3kQEGFUW7Im,XS,61,206897,1,['Josman'],['6dbdXbyAWk2qx8Qttw0knR'],2018-09-14,0.806,0.765,10,-4.765,0,0.171,0.345,0.0,0.0846,0.53,144.991,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
242265,6ijxg6Xglae8LfsR8eP5x2,Xxplosive,49,215200,1,"['Dr. Dre', 'Hittman', 'Six-Two', 'Nate Dogg', 'Kurupt']","['6DPYiyq5kWVQS4RGwxzPC7', '3np2OYRZAgI4e6lxeGmGr8', '4xko5t5site4jVwopoCF21', '1Oa0bMld0A3u5OTYfMzp5h', '6NyJIFHAePjHR1pFxwisqz']",1999-11-16,0.766,0.889,1,-4.35,1,0.102,0.184,1.25e-05,0.144,0.933,169.084,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
245001,6vuEjpJFDnQfgSv2HYyC3h,X,53,169038,1,['Three AM Fuxk'],['46WXN5rRkUX5bCvwsjics4'],2018-07-01,0.523,0.391,4,-11.769,0,0.03,0.437,0.492,0.205,0.0378,109.952,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
246327,721YSCRZeNRy1urBThG58M,XL a la Sombra,37,200638,1,['Charlie Hijos Bastardos'],['73nFLjE3BcdgywGYVtvXdL'],2009-07-30,0.747,0.443,10,-11.864,0,0.414,0.0309,0.0,0.217,0.689,90.017,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
247273,76Y2Mygoo8ZH9wJBtODYdd,X Colpa Di Chi?,43,238533,0,['Zucchero'],['2KftmGt9sk1yLjsAoloC3M'],1995-01-01,0.667,0.841,9,-9.504,1,0.0626,0.0181,0.000998,0.522,0.45,127.03,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
248385,7BgIcfAlmUNW6IABxVJcT2,XX,51,113720,0,['Feid'],['2LRoIwlKmHjgvigdNGBHNo'],2020-04-23,0.76,0.654,1,-6.135,1,0.0627,0.0564,1.41e-06,0.118,0.806,163.939,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
248525,7CN6ZYIX338ekn7pb2CpQp,XTC,59,156630,0,"['Solardo', 'Eli Brown']","['0oO1IaDOBSeI96HbnCa5pZ', '5lVNSw2GPci8kebrAQpZqU']",2019-07-19,0.703,0.929,3,-6.5,0,0.0661,0.00761,0.00334,0.219,0.585,128.005,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
252581,7iAlBjsHrChTmEqcTdxAFF,Xiyonat,48,227762,0,['Ummon guruhi'],['3JT1tTwoNMB04XRIBal9Vy'],2015-10-04,0.767,0.471,8,-9.275,0,0.453,0.792,0.000368,0.143,0.469,156.04,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
252638,7iNiRaxUOvd4seviLprqeb,X,45,181691,0,['KESI'],['2d7AMvzFwh5wUTuqQl3BAE'],2019-01-11,0.756,0.596,0,-5.473,0,0.0359,0.13,0.0,0.216,0.683,102.005,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
253484,7mPyHxAciWrTgTtIbQpkug,X,37,361533,0,['X JAPAN'],['4VrqQQy6X0hlMtqY5gp6Wx'],2008,0.397,0.987,1,-3.895,0,0.12,0.000208,0.0399,0.0656,0.222,176.517,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
254525,7rCbkS4BXcY7gW90YvmScx,XXI Feels Right!,39,104635,0,['Jejey'],['1Qfp0MJVdyr1F8RTosTDS3'],2020-10-31,0.784,0.946,0,-13.022,1,0.0406,0.00388,0.709,0.0787,0.982,140.014,4,https://www.logolynx.com/images/logolynx/fd/fd323edba31a2b2612df2617ef7c2ede.jpeg,https://open.spotify.com/
